FALSE,🔗Dashboard,,,,MONTH:,1,
,JANUARY,,,,,2023,01/01/2023
,Quick Links,,,Quick Data,,,
,,,,,,,
,,,,,,,
,🔗Income,,,Planned Income,,"€ 0,00",
,,,,Actual Income,,"€ 0,00",
,🔗Expenses,,,Difference,,"€ 0,00",
,,,,,,,
,🔗Savings / Investments,,,,Days Until Next Income,No Income,
,,,,,Next Income Amount,N/A,
,🔗Monthly Transactions,,,,,,
,,,,Planned Expenses,,"€ 0,00",
,,Income,"€ 0,00",Actual Expenses,,"€ 0,00",
,,Debt,"€ 0,00",Difference,,"€ 0,00",
,,Expenses,"€ 0,00",,,,
,,Saved/Invested,"€ 0,00",Net Planned Savings & Investments ,,"€ 0,00",
,,,,Net Actual Savings & Investments,,"€ 0,00",
,,,,,Difference,"€ 0,00",
,,,,,,,
,,,,,Borrowed This Month,"€ 0,00",
,,,,,,,
,Personal Income,,,,"€ 0,00",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Income Category,,Date,Planned,Actual,Difference,
,#,Income Source,DD/MM/YYYY,"€ 0,00","€ 0,00","€ 0,00",
,Employment,,N/A,"€ 0,00","€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Freelance,,N/A,"€ 0,00","€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Extras,,N/A,"€ 0,00","€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Borrowed,,N/A,"€ 0,00","€ 0,00","€ 0,00",
,,Family / Friend Loan,,,"€ 0,00","€ 0,00",
,,Institutional Loan,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,,,,,,,
,Personal Expenses,,,,"€ 0,00",,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Expense Category,,Date,Planned,Actual,Difference,
,#,Expense Source,DD/MM/YYYY,"€ 0,00","€ 0,00","€ 0,00",
,Food,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Groceries,,,"€ 0,00","€ 0,00",
,,Restaurants/Take-out,,,"€ 0,00","€ 0,00",
,Health & Nutrition,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Dietary Supplements,,,"€ 0,00","€ 0,00",
,,Prescription Medications,,,"€ 0,00","€ 0,00",
,,Other Medications,,,"€ 0,00","€ 0,00",
,,Dentist / Orthodontist,,,"€ 0,00","€ 0,00",
,,Psychotherapy Sessions,,,"€ 0,00","€ 0,00",
,,Physiotherapy Sessions,,,"€ 0,00","€ 0,00",
,Home,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Rent,,,"€ 0,00","€ 0,00",
,,Heating / Cooling,,,"€ 0,00","€ 0,00",
,,Water Bill,,,"€ 0,00","€ 0,00",
,,Internet,,,"€ 0,00","€ 0,00",
,,Appliances & Furnishings,,,"€ 0,00","€ 0,00",
,,Bedding,,,"€ 0,00","€ 0,00",
,,Decorations,,,"€ 0,00","€ 0,00",
,,Outdoor,,,"€ 0,00","€ 0,00",
,,House Perfumes,,,"€ 0,00","€ 0,00",
,Personal,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Person Name,,,"€ 0,00","€ 0,00",
,,Person Name 2,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Pets,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Cat Food,,,"€ 0,00","€ 0,00",
,,Dog Food,,,"€ 0,00","€ 0,00",
,,Training Lessons,,,"€ 0,00","€ 0,00",
,,Vet Bills,,,"€ 0,00","€ 0,00",
,Service & Membership Fees,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Gym Membership,,,"€ 0,00","€ 0,00",
,,Spotify Subscription,,,"€ 0,00","€ 0,00",
,,Mobile Phone Bill,,,"€ 0,00","€ 0,00",
,,Account / Card Fees,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Travel & Car,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Metro Passes / Tickets,,,"€ 0,00","€ 0,00",
,,Plane Tickets & Airport Fees,,,"€ 0,00","€ 0,00",
,,Train & Bus Tickets & Fees,,,"€ 0,00","€ 0,00",
,,Gas,,,"€ 0,00","€ 0,00",
,,Car Repairs,,,"€ 0,00","€ 0,00",
,Entertainment,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Alcohol,,,"€ 0,00","€ 0,00",
,,Events,,,"€ 0,00","€ 0,00",
,,Video Games,,,"€ 0,00","€ 0,00",
,Hygiene & care,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Hair Care,,,"€ 0,00","€ 0,00",
,,Body Care,,,"€ 0,00","€ 0,00",
,,Dental Care,,,"€ 0,00","€ 0,00",
,,,,,"€ 0,00","€ 0,00",
,Gifts,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
,,Birthday Gifts,,,"€ 0,00","€ 0,00",
,,Christmas Gifts,,,"€ 0,00","€ 0,00",
,,Anniversary Gifts,,,"€ 0,00","€ 0,00",
,,Donations,,,"€ 0,00","€ 0,00",
,Debt,,N/A,"€ 0,00","€ 0,00","€ 0,00","€ 0,00"
